"filename", "language", "Dart", "comment", "blank", "total"
"/Users/nathanielkemmenash/Desktop/VS Code Projects/snippets/lib/widgets/background_tile.dart", "Dart", 25, 0, 3, 28
"/Users/nathanielkemmenash/Desktop/VS Code Projects/snippets/lib/widgets/botw_result_tile.dart", "Dart", 84, 2, 14, 100
"/Users/nathanielkemmenash/Desktop/VS Code Projects/snippets/lib/widgets/botw_tile.dart", "Dart", 118, 8, 18, 144
"/Users/nathanielkemmenash/Desktop/VS Code Projects/snippets/lib/widgets/botw_voting_card.dart", "Dart", 193, 2, 28, 223
"/Users/nathanielkemmenash/Desktop/VS Code Projects/snippets/lib/widgets/comment_tile.dart", "Dart", 109, 27, 8, 144
"/Users/nathanielkemmenash/Desktop/VS Code Projects/snippets/lib/widgets/custom_app_bar.dart", "Dart", 191, 2, 7, 200
"/Users/nathanielkemmenash/Desktop/VS Code Projects/snippets/lib/widgets/custom_nav_bar.dart", "Dart", 117, 1, 5, 123
"/Users/nathanielkemmenash/Desktop/VS Code Projects/snippets/lib/widgets/custom_page_route.dart", "Dart", 8, 1, 3, 12
"/Users/nathanielkemmenash/Desktop/VS Code Projects/snippets/lib/widgets/discussion_tile.dart", "Dart", 93, 1, 8, 102
"/Users/nathanielkemmenash/Desktop/VS Code Projects/snippets/lib/widgets/friend_tile.dart", "Dart", 105, 1, 7, 113
"/Users/nathanielkemmenash/Desktop/VS Code Projects/snippets/lib/widgets/friends_count.dart", "Dart", 73, 1, 4, 78
"/Users/nathanielkemmenash/Desktop/VS Code Projects/snippets/lib/widgets/helper_functions.dart", "Dart", 4, 0, 2, 6
"/Users/nathanielkemmenash/Desktop/VS Code Projects/snippets/lib/widgets/message_tile.dart", "Dart", 120, 11, 9, 140
"/Users/nathanielkemmenash/Desktop/VS Code Projects/snippets/lib/widgets/profile_tile.dart", "Dart", 73, 1, 4, 78
"/Users/nathanielkemmenash/Desktop/VS Code Projects/snippets/lib/widgets/quote_tile.dart", "Dart", 30, 0, 4, 34
"/Users/nathanielkemmenash/Desktop/VS Code Projects/snippets/lib/widgets/response_tile.dart", "Dart", 151, 15, 15, 181
"/Users/nathanielkemmenash/Desktop/VS Code Projects/snippets/lib/widgets/snippet_tile.dart", "Dart", 167, 12, 20, 199
"Total", "-", 1661, 85, 159, 1905